,gender,marital_status,region,introversion_mapped,exposure,level_of_comfort,Conservatism,with_or_aginst_mixed_sex_universities
0,Female,Single,3,0,0.66666664,4.0,4.0,Against mixed-sex universities
1,Male,Single,1,1,0.33333332,3.0,0.6666666666666666,Against mixed-sex universities
2,Male,Single,1,2,0.0,4.0,4.0,With mixed-sex universities
3,Female,Single,1,2,0.0,3.333333333333333,1.0,Against mixed-sex universities
4,Female,Single,3,1,0.0,3.6666666666666665,4.0,With mixed-sex universities
5,Male,Single,2,0,0.0,4.0,4.0,With mixed-sex universities
6,Female,Single,1,2,0.33333332,3.333333333333333,3.0,With mixed-sex universities
7,Male,Single,1,1,0.33333332,3.6666666666666665,2.0,With mixed-sex universities
8,Female,Single,1,1,0.0,4.0,3.0,With mixed-sex universities
9,Male,Married,1,1,0.66666664,3.6666666666666665,3.0,With mixed-sex universities
10,Female,Married,1,2,0.99999996,3.0,1.0,With mixed-sex universities
11,Female,Married,1,2,0.99999996,3.0,1.0,With mixed-sex universities
12,Female,Single,1,0,0.0,3.333333333333333,1.0,Against mixed-sex universities
13,Female,Single,3,0,0.0,3.0,4.0,With mixed-sex universities
14,Male,Single,3,1,0.66666664,4.0,3.0,With mixed-sex universities
15,Male,Single,2,1,0.66666664,3.6666666666666665,3.0,With mixed-sex universities
16,Female,Single,1,2,0.0,3.6666666666666665,4.0,With mixed-sex universities
17,Male,Single,1,2,0.33333332,4.0,2.0,With mixed-sex universities
18,Male,Single,2,1,0.0,2.333333333333333,0.6666666666666666,Against mixed-sex universities
19,Female,Single,2,0,0.66666664,4.0,4.0,With mixed-sex universities
20,Male,Single,1,0,0.66666664,4.0,4.0,With mixed-sex universities
21,Male,Single,1,2,0.66666664,3.0,3.0,Against mixed-sex universities
22,Female,Married,1,0,0.66666664,4.0,3.0,With mixed-sex universities
23,Male,Single,1,2,0.66666664,4.0,2.0,With mixed-sex universities
24,Male,Single,1,1,0.66666664,4.0,3.0,With mixed-sex universities
25,Male,Single,1,0,0.66666664,3.6666666666666665,4.0,With mixed-sex universities
26,Female,Single,1,1,0.99999996,3.6666666666666665,3.0,With mixed-sex universities
27,Male,Single,1,0,0.99999996,4.0,3.0,With mixed-sex universities
28,Male,Single,3,0,0.66666664,4.0,3.0,With mixed-sex universities
29,Male,Single,1,2,0.66666664,3.6666666666666665,1.0,Against mixed-sex universities
30,Female,Single,1,1,0.66666664,4.0,4.0,With mixed-sex universities
31,Female,Single,2,0,0.99999996,4.0,3.0,With mixed-sex universities
32,Male,Single,1,1,0.66666664,4.0,1.0,Against mixed-sex universities
33,Male,Single,2,2,0.66666664,4.0,3.0,With mixed-sex universities
34,Male,Single,1,2,0.0,4.0,2.0,With mixed-sex universities
35,Male,Single,3,2,0.66666664,4.0,4.0,With mixed-sex universities
36,Female,Single,1,2,0.0,3.0,1.0,With mixed-sex universities
37,Female,Single,2,2,0.66666664,3.6666666666666665,4.0,With mixed-sex universities
38,Female,Single,3,2,0.33333332,2.6666666666666665,3.0,Against mixed-sex universities
39,Female,Single,1,2,0.0,2.333333333333333,1.0,Against mixed-sex universities
40,Male,Single,2,2,0.66666664,4.0,3.0,With mixed-sex universities
41,Female,Single,1,2,0.33333332,3.333333333333333,3.0,With mixed-sex universities
42,Male,Single,2,1,0.0,2.333333333333333,0.6666666666666666,Against mixed-sex universities
43,Male,Single,3,1,0.66666664,4.0,1.0,With mixed-sex universities
44,Female,Single,1,2,0.0,3.6666666666666665,4.0,With mixed-sex universities
45,Male,Married,1,2,0.66666664,4.0,3.0,Against mixed-sex universities
46,Female,Single,1,0,0.33333332,3.0,1.0,Against mixed-sex universities
47,Male,Single,1,2,0.0,3.6666666666666665,1.0,Against mixed-sex universities
48,Female,Single,1,1,0.66666664,3.6666666666666665,3.0,With mixed-sex universities
49,Male,Single,2,2,0.33333332,2.6666666666666665,1.0,With mixed-sex universities
50,Male,Single,1,2,0.0,3.6666666666666665,1.0,Against mixed-sex universities
51,Male,Single,2,2,0.66666664,4.0,4.0,Against mixed-sex universities
52,Male,Single,2,2,0.66666664,3.333333333333333,1.3333333333333333,Against mixed-sex universities
53,Male,Single,3,1,0.66666664,3.6666666666666665,2.0,With mixed-sex universities
54,Female,Single,1,0,0.33333332,3.0,1.0,Against mixed-sex universities
55,Female,Single,1,1,0.66666664,2.6666666666666665,4.0,With mixed-sex universities
56,Male,Single,2,2,0.66666664,4.0,4.0,Against mixed-sex universities
57,Male,Single,2,2,0.66666664,4.0,3.0,Against mixed-sex universities
58,Female,Single,3,0,0.0,3.0,4.0,With mixed-sex universities
59,Male,Single,2,2,0.0,3.333333333333333,3.0,With mixed-sex universities
60,Male,Single,1,0,0.66666664,3.0,3.0,With mixed-sex universities
61,Male,Single,1,1,0.0,4.0,0.6666666666666666,Against mixed-sex universities
62,Male,Single,1,0,0.33333332,4.0,4.0,With mixed-sex universities
63,Male,Single,3,1,0.66666664,4.0,3.0,With mixed-sex universities
64,Female,Single,2,0,0.0,3.0,4.0,With mixed-sex universities
65,Female,Single,1,0,0.66666664,3.6666666666666665,4.0,With mixed-sex universities
66,Male,Single,1,2,0.66666664,4.0,3.0,With mixed-sex universities
67,Female,Single,1,0,0.0,2.333333333333333,1.0,Against mixed-sex universities
68,Female,Single,1,0,0.0,2.333333333333333,1.0,Against mixed-sex universities
69,Male,Single,2,2,0.99999996,4.0,3.0,Against mixed-sex universities
70,Male,Single,1,2,0.0,3.0,0.6666666666666666,Against mixed-sex universities
71,Male,Single,3,2,0.66666664,2.6666666666666665,3.0,Against mixed-sex universities
72,Female,Single,1,0,0.66666664,3.0,4.0,With mixed-sex universities
73,Male,Single,4,2,0.99999996,4.0,4.0,With mixed-sex universities
74,Female,Single,2,0,0.0,3.0,4.0,With mixed-sex universities
75,Female,Single,1,0,0.66666664,3.6666666666666665,4.0,With mixed-sex universities
76,Male,Single,1,0,0.66666664,2.0,2.0,With mixed-sex universities
77,Female,Single,2,2,0.66666664,3.6666666666666665,4.0,With mixed-sex universities
78,Male,Single,1,2,0.0,4.0,4.0,With mixed-sex universities
79,Male,Single,1,2,0.0,1.3333333333333333,3.0,Against mixed-sex universities
80,Female,Single,1,2,0.0,4.0,4.0,With mixed-sex universities
81,Male,Single,2,2,0.66666664,4.0,3.0,Against mixed-sex universities
82,Male,Single,3,2,0.66666664,4.0,4.0,With mixed-sex universities
83,Male,Single,3,1,0.66666664,3.6666666666666665,3.0,With mixed-sex universities
84,Male,Single,1,2,0.66666664,3.6666666666666665,2.0,With mixed-sex universities
85,Male,Single,2,0,0.66666664,4.0,1.0,With mixed-sex universities
86,Female,Married,1,2,0.66666664,4.0,3.0,With mixed-sex universities
87,Female,Single,1,1,0.0,3.6666666666666665,1.0,Against mixed-sex universities
88,Female,Single,2,2,0.66666664,2.6666666666666665,4.0,With mixed-sex universities
89,Male,Single,1,1,0.66666664,3.6666666666666665,0.3333333333333333,Against mixed-sex universities
90,Male,Single,1,2,0.66666664,3.6666666666666665,4.0,With mixed-sex universities
91,Male,Single,1,2,0.66666664,4.0,4.0,With mixed-sex universities
92,Male,Single,1,2,0.0,4.0,2.0,With mixed-sex universities
93,Male,Single,2,2,0.66666664,4.0,3.0,Against mixed-sex universities
94,Male,Single,1,1,0.66666664,4.0,2.0,With mixed-sex universities
95,Male,Single,2,0,0.0,3.6666666666666665,2.0,With mixed-sex universities
96,Male,Single,1,1,0.66666664,3.6666666666666665,3.0,With mixed-sex universities
97,Male,Single,3,2,0.99999996,3.333333333333333,4.0,With mixed-sex universities
98,Female,Single,1,2,0.99999996,4.0,4.0,With mixed-sex universities
99,Male,Single,2,0,0.0,3.6666666666666665,2.0,With mixed-sex universities
100,Male,Single,1,2,0.66666664,3.6666666666666665,2.0,With mixed-sex universities
101,Male,Single,2,0,0.0,3.6666666666666665,2.0,With mixed-sex universities
102,Male,Single,1,2,0.66666664,3.6666666666666665,4.0,With mixed-sex universities
103,Male,Single,1,2,0.0,1.3333333333333333,3.0,Against mixed-sex universities
104,Female,Married,3,1,0.0,2.0,1.3333333333333333,Against mixed-sex universities
105,Female,Married,3,0,0.0,1.0,0.3333333333333333,Against mixed-sex universities
106,Male,Single,3,1,0.66666664,3.6666666666666665,3.0,With mixed-sex universities
107,Male,Single,1,1,0.66666664,4.0,1.0,Against mixed-sex universities
108,Male,Single,2,1,0.66666664,3.6666666666666665,3.0,With mixed-sex universities
